2016-12-10 21:55:10,494 INFO  [main] util.VersionInfo: HBase 1.1.4
2016-12-10 21:55:22,676 INFO  [main] http.HttpServer: Added filter static_user_filter (class=org.apache.hadoop.hbase.http.lib.StaticUserWebFilter$StaticUserFilter) to context regionserver
2016-12-10 21:55:22,676 INFO  [main] http.HttpServer: Added filter static_user_filter (class=org.apache.hadoop.hbase.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
2016-12-10 21:55:22,676 INFO  [main] http.HttpServer: Added filter static_user_filter (class=org.apache.hadoop.hbase.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
2016-12-10 21:55:22,680 INFO  [main] http.HttpServer: Jetty bound to port 46124
2016-12-10 21:55:22,683 INFO  [main] mortbay.log: jetty-6.1.26
2016-12-10 21:55:22,714 INFO  [hbase-docker:45299.activeMasterManager] util.FSUtils: Created version file at file:/data/hbase with version=8
2016-12-10 21:55:22,817 INFO  [hbase-docker:45299.activeMasterManager] master.MasterFileSystem: BOOTSTRAP: creating hbase:meta region
2016-12-10 21:55:22,826 INFO  [hbase-docker:45299.activeMasterManager] regionserver.HRegion: creating HRegion hbase:meta HTD == 'hbase:meta', {TABLE_ATTRIBUTES => {IS_META => 'true', coprocessor$1 => '|org.apache.hadoop.hbase.coprocessor.MultiRowMutationEndpoint|536870911|'}, {NAME => 'info', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'NONE', REPLICATION_SCOPE => '0', COMPRESSION => 'NONE', VERSIONS => '10', TTL => 'FOREVER', MIN_VERSIONS => '0', KEEP_DELETED_CELLS => 'FALSE', BLOCKSIZE => '8192', IN_MEMORY => 'false', BLOCKCACHE => 'false'} RootDir = file:/data/hbase Table name == hbase:meta
2016-12-10 21:55:23,206 INFO  [main] mortbay.log: Started SelectChannelConnector@0.0.0.0:46124
2016-12-10 21:55:23,268 INFO  [StoreOpener-1588230740-1] hfile.CacheConfig: Allocating LruBlockCache size=310.27 MB, blockSize=64 KB
2016-12-10 21:55:23,334 INFO  [StoreOpener-1588230740-1] hfile.CacheConfig: blockCache=LruBlockCache{blockCount=0, currentSize=334912, freeSize=325012000, maxSize=325346912, heapSize=334912, minSize=309079552, minFactor=0.95, multiSize=154539776, multiFactor=0.5, singleSize=77269888, singleFactor=0.25}, cacheDataOnRead=false, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheDataCompressed=false, prefetchOnOpen=false
2016-12-10 21:55:23,392 INFO  [StoreOpener-1588230740-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2684354560; major period 604800000, major jitter 0.500000, min locality to compact 0.000000
2016-12-10 21:55:23,438 INFO  [RS:0;hbase-docker:34943] zookeeper.RecoverableZooKeeper: Process identifier=hconnection-0xf9caa5 connecting to ZooKeeper ensemble=hbase-docker:2181
2016-12-10 21:55:23,439 INFO  [RS:0;hbase-docker:34943] zookeeper.ZooKeeper: Initiating client connection, connectString=hbase-docker:2181 sessionTimeout=10000 watcher=hconnection-0xf9caa50x0, quorum=hbase-docker:2181, baseZNode=/hbase
2016-12-10 21:55:23,442 INFO  [RS:0;hbase-docker:34943-SendThread(hbase-docker:2181)] zookeeper.ClientCnxn: Opening socket connection to server hbase-docker/172.17.0.2:2181. Will not attempt to authenticate using SASL (unknown error)
2016-12-10 21:55:23,446 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxnFactory: Accepted socket connection from /172.17.0.2:50902
2016-12-10 21:55:23,446 INFO  [RS:0;hbase-docker:34943-SendThread(hbase-docker:2181)] zookeeper.ClientCnxn: Socket connection established to hbase-docker/172.17.0.2:2181, initiating session
2016-12-10 21:55:23,447 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.ZooKeeperServer: Client attempting to establish new session at /172.17.0.2:50902
2016-12-10 21:55:23,449 INFO  [M:0;hbase-docker:45299] zookeeper.RecoverableZooKeeper: Process identifier=hconnection-0x1e84af6f connecting to ZooKeeper ensemble=hbase-docker:2181
2016-12-10 21:55:23,457 INFO  [M:0;hbase-docker:45299] zookeeper.ZooKeeper: Initiating client connection, connectString=hbase-docker:2181 sessionTimeout=10000 watcher=hconnection-0x1e84af6f0x0, quorum=hbase-docker:2181, baseZNode=/hbase
2016-12-10 21:55:23,451 INFO  [SyncThread:0] server.ZooKeeperServer: Established session 0x158eabb9a6a0002 with negotiated timeout 10000 for client /172.17.0.2:50902
2016-12-10 21:55:23,457 INFO  [RS:0;hbase-docker:34943-SendThread(hbase-docker:2181)] zookeeper.ClientCnxn: Session establishment complete on server hbase-docker/172.17.0.2:2181, sessionid = 0x158eabb9a6a0002, negotiated timeout = 10000
2016-12-10 21:55:23,463 INFO  [M:0;hbase-docker:45299-SendThread(hbase-docker:2181)] zookeeper.ClientCnxn: Opening socket connection to server hbase-docker/172.17.0.2:2181. Will not attempt to authenticate using SASL (unknown error)
2016-12-10 21:55:23,464 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxnFactory: Accepted socket connection from /172.17.0.2:50904
2016-12-10 21:55:23,465 INFO  [M:0;hbase-docker:45299-SendThread(hbase-docker:2181)] zookeeper.ClientCnxn: Socket connection established to hbase-docker/172.17.0.2:2181, initiating session
2016-12-10 21:55:23,465 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.ZooKeeperServer: Client attempting to establish new session at /172.17.0.2:50904
2016-12-10 21:55:23,477 INFO  [SyncThread:0] server.ZooKeeperServer: Established session 0x158eabb9a6a0003 with negotiated timeout 10000 for client /172.17.0.2:50904
2016-12-10 21:55:23,478 INFO  [RS:0;hbase-docker:34943] client.ZooKeeperRegistry: ClusterId read in ZooKeeper is null
2016-12-10 21:55:23,485 INFO  [M:0;hbase-docker:45299-SendThread(hbase-docker:2181)] zookeeper.ClientCnxn: Session establishment complete on server hbase-docker/172.17.0.2:2181, sessionid = 0x158eabb9a6a0003, negotiated timeout = 10000
2016-12-10 21:55:23,487 INFO  [M:0;hbase-docker:45299] client.ZooKeeperRegistry: ClusterId read in ZooKeeper is null
2016-12-10 21:55:23,605 INFO  [hbase-docker:45299.activeMasterManager] regionserver.HRegion: Onlined 1588230740; next sequenceid=2
2016-12-10 21:55:23,614 INFO  [StoreCloserThread-hbase:meta,,1.1588230740-1] regionserver.HStore: Closed info
2016-12-10 21:55:23,624 INFO  [hbase-docker:45299.activeMasterManager] regionserver.HRegion: Closed hbase:meta,,1.1588230740
2016-12-10 21:55:23,731 INFO  [hbase-docker:45299.activeMasterManager] coordination.SplitLogManagerCoordination: Found 0 orphan tasks and 0 rescan nodes
2016-12-10 21:55:23,762 INFO  [hbase-docker:45299.activeMasterManager] zookeeper.RecoverableZooKeeper: Process identifier=hconnection-0x18972cc3 connecting to ZooKeeper ensemble=hbase-docker:2181
2016-12-10 21:55:23,763 INFO  [hbase-docker:45299.activeMasterManager] zookeeper.ZooKeeper: Initiating client connection, connectString=hbase-docker:2181 sessionTimeout=10000 watcher=hconnection-0x18972cc30x0, quorum=hbase-docker:2181, baseZNode=/hbase
2016-12-10 21:55:23,769 INFO  [hbase-docker:45299.activeMasterManager-SendThread(hbase-docker:2181)] zookeeper.ClientCnxn: Opening socket connection to server hbase-docker/172.17.0.2:2181. Will not attempt to authenticate using SASL (unknown error)
2016-12-10 21:55:23,769 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxnFactory: Accepted socket connection from /172.17.0.2:50906
2016-12-10 21:55:23,770 INFO  [hbase-docker:45299.activeMasterManager-SendThread(hbase-docker:2181)] zookeeper.ClientCnxn: Socket connection established to hbase-docker/172.17.0.2:2181, initiating session
2016-12-10 21:55:23,771 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.ZooKeeperServer: Client attempting to establish new session at /172.17.0.2:50906
2016-12-10 21:55:23,773 INFO  [SyncThread:0] server.ZooKeeperServer: Established session 0x158eabb9a6a0004 with negotiated timeout 10000 for client /172.17.0.2:50906
2016-12-10 21:55:23,773 INFO  [hbase-docker:45299.activeMasterManager-SendThread(hbase-docker:2181)] zookeeper.ClientCnxn: Session establishment complete on server hbase-docker/172.17.0.2:2181, sessionid = 0x158eabb9a6a0004, negotiated timeout = 10000
2016-12-10 21:55:23,933 INFO  [hbase-docker:45299.activeMasterManager] balancer.StochasticLoadBalancer: loading config
2016-12-10 21:55:24,134 INFO  [RS:0;hbase-docker:34943] regionserver.HRegionServer: ClusterId : 6045b89f-61a8-4c8c-a3df-c5e9e7b0d939
2016-12-10 21:55:24,138 INFO  [hbase-docker:45299.activeMasterManager] master.HMaster: Server active/primary master=hbase-docker,45299,1481406920025, sessionid=0x158eabb9a6a0000, setting cluster-up flag (Was=false)
2016-12-10 21:55:24,143 INFO  [M:0;hbase-docker:45299] regionserver.HRegionServer: ClusterId : 6045b89f-61a8-4c8c-a3df-c5e9e7b0d939
2016-12-10 21:55:24,179 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Got user-level KeeperException when processing sessionid:0x158eabb9a6a0001 type:create cxid:0x7 zxid:0x14 txntype:-1 reqpath:n/a Error Path:/hbase/online-snapshot Error:KeeperErrorCode = NoNode for /hbase/online-snapshot
2016-12-10 21:55:24,195 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Got user-level KeeperException when processing sessionid:0x158eabb9a6a0001 type:create cxid:0xe zxid:0x19 txntype:-1 reqpath:n/a Error Path:/hbase/flush-table-proc Error:KeeperErrorCode = NoNode for /hbase/flush-table-proc
2016-12-10 21:55:24,222 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Got user-level KeeperException when processing sessionid:0x158eabb9a6a0000 type:create cxid:0x2b zxid:0x1e txntype:-1 reqpath:n/a Error Path:/hbase/online-snapshot/acquired Error:KeeperErrorCode = NodeExists for /hbase/online-snapshot/acquired
2016-12-10 21:55:24,225 INFO  [hbase-docker:45299.activeMasterManager] procedure.ZKProcedureUtil: Clearing all procedure znodes: /hbase/online-snapshot/acquired /hbase/online-snapshot/reached /hbase/online-snapshot/abort
2016-12-10 21:55:24,232 INFO  [RS:0;hbase-docker:34943] regionserver.MemStoreFlusher: globalMemStoreLimit=310.3 M, globalMemStoreLimitLowMark=294.8 M, maxHeap=775.7 M
2016-12-10 21:55:24,236 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Got user-level KeeperException when processing sessionid:0x158eabb9a6a0000 type:create cxid:0x31 zxid:0x1f txntype:-1 reqpath:n/a Error Path:/hbase/flush-table-proc/acquired Error:KeeperErrorCode = NodeExists for /hbase/flush-table-proc/acquired
2016-12-10 21:55:24,239 INFO  [hbase-docker:45299.activeMasterManager] procedure.ZKProcedureUtil: Clearing all procedure znodes: /hbase/flush-table-proc/acquired /hbase/flush-table-proc/reached /hbase/flush-table-proc/abort
2016-12-10 21:55:24,269 INFO  [RS:0;hbase-docker:34943] regionserver.HRegionServer: CompactionChecker runs every 10sec
2016-12-10 21:55:24,402 INFO  [RS:0;hbase-docker:34943] regionserver.RegionServerCoprocessorHost: System coprocessor loading is enabled
2016-12-10 21:55:24,403 INFO  [RS:0;hbase-docker:34943] regionserver.RegionServerCoprocessorHost: Table coprocessor loading is enabled
2016-12-10 21:55:24,406 INFO  [RS:0;hbase-docker:34943] regionserver.HRegionServer: reportForDuty to master=hbase-docker,45299,1481406920025 with port=34943, startcode=1481406922394
2016-12-10 21:55:24,432 INFO  [hbase-docker:45299.activeMasterManager] master.MasterCoprocessorHost: System coprocessor loading is enabled
2016-12-10 21:55:24,524 INFO  [hbase-docker:45299.activeMasterManager] procedure2.ProcedureExecutor: Starting procedure executor threads=5
2016-12-10 21:55:24,525 INFO  [hbase-docker:45299.activeMasterManager] wal.WALProcedureStore: Starting WAL Procedure Store lease recovery
2016-12-10 21:55:24,526 WARN  [hbase-docker:45299.activeMasterManager] wal.WALProcedureStore: Log directory not found: File file:/data/hbase/MasterProcWALs does not exist
2016-12-10 21:55:24,561 INFO  [hbase-docker:45299.activeMasterManager] wal.WALProcedureStore: Lease acquired for flushLogId: 1
2016-12-10 21:55:24,574 INFO  [hbase-docker:45299.activeMasterManager] zookeeper.RecoverableZooKeeper: Process identifier=replicationLogCleaner connecting to ZooKeeper ensemble=hbase-docker:2181
2016-12-10 21:55:24,574 INFO  [hbase-docker:45299.activeMasterManager] zookeeper.ZooKeeper: Initiating client connection, connectString=hbase-docker:2181 sessionTimeout=10000 watcher=replicationLogCleaner0x0, quorum=hbase-docker:2181, baseZNode=/hbase
2016-12-10 21:55:24,574 INFO  [hbase-docker:45299.activeMasterManager-SendThread(hbase-docker:2181)] zookeeper.ClientCnxn: Opening socket connection to server hbase-docker/172.17.0.2:2181. Will not attempt to authenticate using SASL (unknown error)
2016-12-10 21:55:24,575 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxnFactory: Accepted socket connection from /172.17.0.2:50908
2016-12-10 21:55:24,575 INFO  [hbase-docker:45299.activeMasterManager-SendThread(hbase-docker:2181)] zookeeper.ClientCnxn: Socket connection established to hbase-docker/172.17.0.2:2181, initiating session
2016-12-10 21:55:24,575 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.ZooKeeperServer: Client attempting to establish new session at /172.17.0.2:50908
2016-12-10 21:55:24,580 INFO  [SyncThread:0] server.ZooKeeperServer: Established session 0x158eabb9a6a0005 with negotiated timeout 10000 for client /172.17.0.2:50908
2016-12-10 21:55:24,581 INFO  [hbase-docker:45299.activeMasterManager-SendThread(hbase-docker:2181)] zookeeper.ClientCnxn: Session establishment complete on server hbase-docker/172.17.0.2:2181, sessionid = 0x158eabb9a6a0005, negotiated timeout = 10000
2016-12-10 21:55:24,602 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Got user-level KeeperException when processing sessionid:0x158eabb9a6a0005 type:create cxid:0x1 zxid:0x22 txntype:-1 reqpath:n/a Error Path:/hbase/replication Error:KeeperErrorCode = NoNode for /hbase/replication
2016-12-10 21:55:24,644 INFO  [hbase-docker:45299.activeMasterManager] master.ServerManager: Waiting for region servers count to settle; currently checked in 0, slept for 0 ms, expecting minimum of 1, maximum of 2147483647, timeout of 4500 ms, interval of 1500 ms.
2016-12-10 21:55:24,848 INFO  [PriorityRpcServer.handler=19,queue=1,port=45299] master.ServerManager: Registering server=hbase-docker,34943,1481406922394
2016-12-10 21:55:24,852 INFO  [hbase-docker:45299.activeMasterManager] master.ServerManager: Waiting for region servers count to settle; currently checked in 1, slept for 208 ms, expecting minimum of 1, maximum of 2147483647, timeout of 4500 ms, interval of 1500 ms.
2016-12-10 21:55:24,862 WARN  [RS:0;hbase-docker:34943] hbase.ZNodeClearer: Environment variable HBASE_ZNODE_FILE not set; znodes will not be cleared on crash by start scripts (Longer MTTR!)
2016-12-10 21:55:24,862 INFO  [RS:0;hbase-docker:34943] hfile.CacheConfig: blockCache=LruBlockCache{blockCount=0, currentSize=334912, freeSize=325012000, maxSize=325346912, heapSize=334912, minSize=309079552, minFactor=0.95, multiSize=154539776, multiFactor=0.5, singleSize=77269888, singleFactor=0.25}, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheDataCompressed=false, prefetchOnOpen=false
2016-12-10 21:55:24,894 INFO  [RS:0;hbase-docker:34943] wal.WALFactory: Instantiating WALProvider of type class org.apache.hadoop.hbase.wal.DefaultWALProvider
2016-12-10 21:55:24,930 INFO  [RS:0;hbase-docker:34943] wal.FSHLog: WAL configuration: blocksize=32 MB, rollsize=30.40 MB, prefix=hbase-docker%2C34943%2C1481406922394.default, suffix=, logDir=file:/data/hbase/WALs/hbase-docker,34943,1481406922394, archiveDir=file:/data/hbase/oldWALs
2016-12-10 21:55:24,971 INFO  [RS:0;hbase-docker:34943] wal.FSHLog: Slow sync cost: 0 ms, current pipeline: []
2016-12-10 21:55:24,971 INFO  [RS:0;hbase-docker:34943] wal.FSHLog: New WAL /data/hbase/WALs/hbase-docker,34943,1481406922394/hbase-docker%2C34943%2C1481406922394.default.1481406924930
2016-12-10 21:55:24,971 INFO  [RS:0;hbase-docker:34943] wal.FSHLog: FileSystem's output stream doesn't support getNumCurrentReplicas; HDFS-826 not available; fsOut=java.io.BufferedOutputStream
2016-12-10 21:55:24,972 INFO  [RS:0;hbase-docker:34943] wal.FSHLog: FileSystem's output stream doesn't support getPipeline; not available; fsOut=java.io.BufferedOutputStream
2016-12-10 21:55:25,040 INFO  [RS:0;hbase-docker:34943] regionserver.MetricsRegionServerWrapperImpl: Computing regionserver metrics every 5000 milliseconds
2016-12-10 21:55:25,053 INFO  [RS:0;hbase-docker:34943] regionserver.ReplicationSourceManager: Current list of replicators: [hbase-docker,34943,1481406922394] other RSs: [hbase-docker,34943,1481406922394]
2016-12-10 21:55:25,155 INFO  [RS:0;hbase-docker:34943] regionserver.HeapMemoryManager: Starting HeapMemoryTuner chore.
2016-12-10 21:55:25,163 INFO  [SplitLogWorker-hbase-docker:34943] regionserver.SplitLogWorker: SplitLogWorker hbase-docker,34943,1481406922394 starting
2016-12-10 21:55:25,168 INFO  [RS:0;hbase-docker:34943] regionserver.HRegionServer: Serving as hbase-docker,34943,1481406922394, RpcServer on hbase-docker/172.17.0.2:34943, sessionid=0x158eabb9a6a0001
2016-12-10 21:55:25,186 INFO  [RS:0;hbase-docker:34943] quotas.RegionServerQuotaManager: Quota support disabled
2016-12-10 21:55:26,369 INFO  [hbase-docker:45299.activeMasterManager] master.ServerManager: Waiting for region servers count to settle; currently checked in 1, slept for 1725 ms, expecting minimum of 1, maximum of 2147483647, timeout of 4500 ms, interval of 1500 ms.
2016-12-10 21:55:27,895 INFO  [hbase-docker:45299.activeMasterManager] master.ServerManager: Waiting for region servers count to settle; currently checked in 1, slept for 3251 ms, expecting minimum of 1, maximum of 2147483647, timeout of 4500 ms, interval of 1500 ms.
2016-12-10 21:55:29,155 INFO  [hbase-docker:45299.activeMasterManager] master.ServerManager: Finished waiting for region servers count to settle; checked in 1, slept for 4511 ms, expecting minimum of 1, maximum of 2147483647, master is running
2016-12-10 21:55:29,157 INFO  [hbase-docker:45299.activeMasterManager] master.MasterFileSystem: Log folder file:/data/hbase/WALs/hbase-docker,34943,1481406922394 belongs to an existing region server
2016-12-10 21:55:29,981 INFO  [hbase-docker:45299.activeMasterManager] zookeeper.MetaTableLocator: Deleting hbase:meta region location in ZooKeeper
2016-12-10 21:55:29,984 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Got user-level KeeperException when processing sessionid:0x158eabb9a6a0000 type:delete cxid:0x47 zxid:0x27 txntype:-1 reqpath:n/a Error Path:/hbase/meta-region-server Error:KeeperErrorCode = NoNode for /hbase/meta-region-server
2016-12-10 21:55:29,989 INFO  [hbase-docker:45299.activeMasterManager] zookeeper.RecoverableZooKeeper: Node /hbase/meta-region-server already deleted, retry=false
2016-12-10 21:55:29,995 INFO  [hbase-docker:45299.activeMasterManager] master.AssignmentManager: Setting node as OFFLINED in ZooKeeper for region {ENCODED => 1588230740, NAME => 'hbase:meta,,1', STARTKEY => '', ENDKEY => ''}
2016-12-10 21:55:30,009 INFO  [hbase-docker:45299.activeMasterManager] zookeeper.ZKTableStateManager: Moving table hbase:meta state from null to ENABLED
2016-12-10 21:55:30,023 INFO  [hbase-docker:45299.activeMasterManager] master.AssignmentManager: Assigning hbase:meta,,1.1588230740 to hbase-docker,34943,1481406922394
2016-12-10 21:55:30,024 INFO  [hbase-docker:45299.activeMasterManager] master.RegionStates: Transition {1588230740 state=OFFLINE, ts=1481406929995, server=null} to {1588230740 state=PENDING_OPEN, ts=1481406930024, server=hbase-docker,34943,1481406922394}
2016-12-10 21:55:30,055 INFO  [PriorityRpcServer.handler=2,queue=0,port=34943] regionserver.RSRpcServices: Open hbase:meta,,1.1588230740
2016-12-10 21:55:30,063 INFO  [hbase-docker:45299.activeMasterManager] master.ServerManager: AssignmentManager hasn't finished failover cleanup; waiting
2016-12-10 21:55:30,090 INFO  [RS_OPEN_META-hbase-docker:34943-0] wal.WALFactory: Instantiating WALProvider of type class org.apache.hadoop.hbase.wal.DefaultWALProvider
2016-12-10 21:55:30,097 INFO  [RS_OPEN_META-hbase-docker:34943-0] wal.FSHLog: WAL configuration: blocksize=32 MB, rollsize=30.40 MB, prefix=hbase-docker%2C34943%2C1481406922394..meta, suffix=.meta, logDir=file:/data/hbase/WALs/hbase-docker,34943,1481406922394, archiveDir=file:/data/hbase/oldWALs
2016-12-10 21:55:30,102 INFO  [AM.ZK.Worker-pool2-t1] master.RegionStates: Transition {1588230740 state=PENDING_OPEN, ts=1481406930024, server=hbase-docker,34943,1481406922394} to {1588230740 state=OPENING, ts=1481406930102, server=hbase-docker,34943,1481406922394}
2016-12-10 21:55:30,127 INFO  [RS_OPEN_META-hbase-docker:34943-0] wal.FSHLog: Slow sync cost: 0 ms, current pipeline: []
2016-12-10 21:55:30,127 INFO  [RS_OPEN_META-hbase-docker:34943-0] wal.FSHLog: New WAL /data/hbase/WALs/hbase-docker,34943,1481406922394/hbase-docker%2C34943%2C1481406922394..meta.1481406930098.meta
2016-12-10 21:55:30,128 INFO  [RS_OPEN_META-hbase-docker:34943-0] wal.FSHLog: FileSystem's output stream doesn't support getNumCurrentReplicas; HDFS-826 not available; fsOut=java.io.BufferedOutputStream
2016-12-10 21:55:30,128 INFO  [RS_OPEN_META-hbase-docker:34943-0] wal.FSHLog: FileSystem's output stream doesn't support getPipeline; not available; fsOut=java.io.BufferedOutputStream
2016-12-10 21:55:30,331 INFO  [RS_OPEN_META-hbase-docker:34943-0] regionserver.RegionCoprocessorHost: Loaded coprocessor org.apache.hadoop.hbase.coprocessor.MultiRowMutationEndpoint from HTD of hbase:meta successfully.
2016-12-10 21:55:30,383 INFO  [StoreOpener-1588230740-1] hfile.CacheConfig: blockCache=LruBlockCache{blockCount=0, currentSize=334912, freeSize=325012000, maxSize=325346912, heapSize=334912, minSize=309079552, minFactor=0.95, multiSize=154539776, multiFactor=0.5, singleSize=77269888, singleFactor=0.25}, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheDataCompressed=false, prefetchOnOpen=false
2016-12-10 21:55:30,385 INFO  [StoreOpener-1588230740-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2684354560; major period 604800000, major jitter 0.500000, min locality to compact 0.000000
2016-12-10 21:55:30,420 INFO  [RS_OPEN_META-hbase-docker:34943-0] regionserver.HRegion: Onlined 1588230740; next sequenceid=3
2016-12-10 21:55:30,508 INFO  [PostOpenDeployTasks:1588230740] regionserver.HRegionServer: Post open deploy tasks for hbase:meta,,1.1588230740
2016-12-10 21:55:30,511 INFO  [PostOpenDeployTasks:1588230740] zookeeper.MetaTableLocator: Setting hbase:meta region location in ZooKeeper as hbase-docker,34943,1481406922394
2016-12-10 21:55:30,534 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Got user-level KeeperException when processing sessionid:0x158eabb9a6a0001 type:setData cxid:0x2d zxid:0x2c txntype:-1 reqpath:n/a Error Path:/hbase/meta-region-server Error:KeeperErrorCode = NoNode for /hbase/meta-region-server
2016-12-10 21:55:30,544 INFO  [AM.ZK.Worker-pool2-t2] master.RegionStates: Transition {1588230740 state=OPENING, ts=1481406930102, server=hbase-docker,34943,1481406922394} to {1588230740 state=OPEN, ts=1481406930544, server=hbase-docker,34943,1481406922394}
2016-12-10 21:55:30,545 INFO  [AM.ZK.Worker-pool2-t2] coordination.ZkOpenRegionCoordination: Handling OPENED of 1588230740 from hbase-docker,45299,1481406920025; deleting unassigned node
2016-12-10 21:55:30,554 INFO  [hbase-docker:45299.activeMasterManager] master.HMaster: hbase:meta with replicaId 0 assigned=1, rit=false, location=hbase-docker,34943,1481406922394
2016-12-10 21:55:30,672 INFO  [hbase-docker:45299.activeMasterManager] hbase.MetaMigrationConvertingToPB: hbase:meta doesn't have any entries to update.
2016-12-10 21:55:30,672 INFO  [hbase-docker:45299.activeMasterManager] hbase.MetaMigrationConvertingToPB: META already up-to date with PB serialization
2016-12-10 21:55:30,682 INFO  [hbase-docker:45299.activeMasterManager] master.AssignmentManager: Clean cluster startup. Assigning user regions
2016-12-10 21:55:30,684 INFO  [hbase-docker:45299.activeMasterManager] master.AssignmentManager: Joined the cluster in 12ms, failover=false
2016-12-10 21:55:30,708 INFO  [hbase-docker:45299.activeMasterManager] master.TableNamespaceManager: Namespace table not found. Creating...
2016-12-10 21:55:30,890 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Got user-level KeeperException when processing sessionid:0x158eabb9a6a0000 type:create cxid:0x250 zxid:0x30 txntype:-1 reqpath:n/a Error Path:/hbase/table-lock/hbase:namespace Error:KeeperErrorCode = NoNode for /hbase/table-lock/hbase:namespace
2016-12-10 21:55:31,042 INFO  [RegionOpenAndInitThread-hbase:namespace-1] regionserver.HRegion: creating HRegion hbase:namespace HTD == 'hbase:namespace', {NAME => 'info', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', COMPRESSION => 'NONE', VERSIONS => '10', TTL => 'FOREVER', MIN_VERSIONS => '0', CACHE_DATA_IN_L1 => 'true', KEEP_DELETED_CELLS => 'FALSE', BLOCKSIZE => '8192', IN_MEMORY => 'true', BLOCKCACHE => 'true'} RootDir = file:/data/hbase/.tmp Table name == hbase:namespace
2016-12-10 21:55:31,048 INFO  [RegionOpenAndInitThread-hbase:namespace-1] regionserver.HRegion: Closed hbase:namespace,,1481406930708.c1d10ef35f738019b3f374d55484cebf.
2016-12-10 21:55:31,270 INFO  [ProcedureExecutorThread-0] hbase.MetaTableAccessor: Added 1
2016-12-10 21:55:31,373 INFO  [ProcedureExecutorThread-0] zookeeper.ZKTableStateManager: Moving table hbase:namespace state from null to ENABLING
2016-12-10 21:55:31,398 INFO  [ProcedureExecutorThread-0] master.AssignmentManager: Assigning 1 region(s) to hbase-docker,34943,1481406922394
2016-12-10 21:55:31,407 INFO  [ProcedureExecutorThread-0] master.RegionStates: Transition {c1d10ef35f738019b3f374d55484cebf state=OFFLINE, ts=1481406931401, server=null} to {c1d10ef35f738019b3f374d55484cebf state=PENDING_OPEN, ts=1481406931407, server=hbase-docker,34943,1481406922394}
2016-12-10 21:55:31,409 INFO  [PriorityRpcServer.handler=2,queue=0,port=34943] regionserver.RSRpcServices: Open hbase:namespace,,1481406930708.c1d10ef35f738019b3f374d55484cebf.
2016-12-10 21:55:31,413 INFO  [ProcedureExecutorThread-0] zookeeper.ZKTableStateManager: Moving table hbase:namespace state from ENABLING to ENABLED
2016-12-10 21:55:31,423 INFO  [AM.ZK.Worker-pool2-t5] master.RegionStates: Transition {c1d10ef35f738019b3f374d55484cebf state=PENDING_OPEN, ts=1481406931407, server=hbase-docker,34943,1481406922394} to {c1d10ef35f738019b3f374d55484cebf state=OPENING, ts=1481406931423, server=hbase-docker,34943,1481406922394}
